symbol,option_type,current_price,strike,expiration,DTE,bid,ask,lastPrice,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,collected_at,mid_price,bid_ask_spread,relative_spread,volume_oi_ratio,moneyness,distance_pct,contract_multiplier,estimated_traded_premium,price_source,volume_source,oi_source,iv_source,mid_price_source,premium_source
AAPL,PUT,313.3299865722656,310.0,2026-08-10,2,0.72,0.79,0.75,-0.92999995,-55.35714,13110,762,0.180672255859375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.755,0.07000000000000006,0.09271523178807956,17.20472440944882,0.9893722697635976,-1.06277302364024,100,989804.9999999999,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,312.5,2026-08-10,2,1.49,1.6,1.54,-1.21,-44.000004,12316,587,0.1755453540039062,False,REGULAR,USD,2026-08-08 16:03:01 UTC,1.545,0.1100000000000001,0.07119741100323632,20.981260647359456,0.9973510783907233,-0.26489216092766116,100,1902821.9999999998,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,315.0,2026-08-10,2,2.83,3.1,2.8,-1.2500002,-30.864202,2154,662,0.190437783203125,True,REGULAR,USD,2026-08-08 16:03:01 UTC,2.965,0.27,0.09106239460370996,3.2537764350453173,1.005329887017849,0.5329887017849175,100,638661.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,317.5,2026-08-10,2,4.4,5.2,4.8,-1.1999998,-19.999998,57,59,0.2280350634765625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,4.800000000000001,0.7999999999999998,0.1666666666666666,0.9661016949152542,1.013308695644975,1.3308695644974964,100,27360.000000000004,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,320.0,2026-08-10,2,6.2,7.6,6.96,-1.1400003,-14.074079,185,3463,0.2817454638671874,True,REGULAR,USD,2026-08-08 16:03:01 UTC,6.9,1.3999999999999995,0.20289855072463758,0.053421888535951485,1.0212875042721008,2.128750427210075,100,127650.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,322.5,2026-08-10,2,8.5,10.1,9.69,-0.6300001,-6.1046524,50,48,0.3413151806640625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,9.3,1.5999999999999996,0.17204301075268813,1.0416666666666667,1.0292663128992265,2.9266312899226534,100,46500.00000000001,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,325.0,2026-08-10,2,10.05,12.6,12.0,-0.6199999,-4.9128356,42,3267,0.397466962890625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,11.325,2.549999999999999,0.2251655629139072,0.012855831037649219,1.0372451215263523,3.7245121526352323,100,47565.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,327.5,2026-08-10,2,13.35,14.9,13.5,-3.0300007,-18.33031,30,99,0.4184628466796875,True,REGULAR,USD,2026-08-08 16:03:01 UTC,14.125,1.5500000000000007,0.10973451327433634,0.30303030303030304,1.045223930153478,4.522393015347811,100,42375.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,330.0,2026-08-10,2,15.15,17.2,17.1,-1.2799988,-6.964085,51,280,0.428716650390625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,16.175,2.049999999999999,0.12673879443585773,0.18214285714285713,1.053202738780604,5.32027387806039,100,82492.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,332.5,2026-08-10,2,17.55,20.7,20.8,0.0,0.0,1,49,0.6455113574218749,True,REGULAR,USD,2026-08-08 16:03:01 UTC,19.125,3.1499999999999986,0.1647058823529411,0.02040816326530612,1.0611815474077297,6.118154740772969,100,1912.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,335.0,2026-08-10,2,20.05,23.2,23.0,-0.69000053,-2.9126236,1,31,0.6980010668945313,True,REGULAR,USD,2026-08-08 16:03:01 UTC,21.625,3.1499999999999986,0.145664739884393,0.03225806451612903,1.0691603560348555,6.916035603485547,100,2162.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,337.5,2026-08-10,2,22.55,25.7,24.6,-10.17,-29.249352,10,73,0.7487818090820313,True,REGULAR,USD,2026-08-08 16:03:01 UTC,24.125,3.1499999999999986,0.13056994818652845,0.136986301369863,1.0771391646619812,7.713916466198126,100,24125.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,340.0,2026-08-10,2,25.05,28.2,25.77,0.0,0.0,1,58,0.7983418603515625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,26.625,3.1499999999999986,0.11830985915492953,0.017241379310344827,1.085117973289107,8.511797328910705,100,2662.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,342.5,2026-08-10,2,27.55,30.7,40.18,0.0,0.0,1,13,0.8466812207031249,True,REGULAR,USD,2026-08-08 16:03:01 UTC,29.125,3.1499999999999986,0.1081545064377682,0.07692307692307693,1.093096781916233,9.309678191623282,100,2912.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,345.0,2026-08-10,2,30.05,33.2,39.66,0.0,0.0,1,5,0.8937998901367187,True,REGULAR,USD,2026-08-08 16:03:01 UTC,31.625,3.150000000000002,0.09960474308300402,0.2,1.1010755905433587,10.107559054335862,100,3162.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,347.5,2026-08-10,2,32.55,35.7,11.0,0.0,0.0,0,250,0.9399420068359376,True,REGULAR,USD,2026-08-08 16:03:01 UTC,34.125,3.1500000000000057,0.09230769230769248,0.0,1.1090543991704844,10.905439917048442,100,0.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,350.0,2026-08-10,2,35.05,38.2,47.89,0.0,0.0,4,0,0.9853517089843752,True,REGULAR,USD,2026-08-08 16:03:01 UTC,36.625,3.1500000000000057,0.0860068259385667,,1.1170332077976102,11.70332077976102,100,14650.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,360.0,2026-08-10,2,45.05,47.8,26.5,0.0,0.0,0,0,1.0737351000976565,True,REGULAR,USD,2026-08-08 16:03:01 UTC,46.425,2.75,0.059235325794291874,,1.1489484423061134,14.894844230611334,100,0.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,367.5,2026-08-10,2,52.5,55.7,33.9,0.0,0.0,0,0,1.280765314941406,True,REGULAR,USD,2026-08-08 16:03:01 UTC,54.1,3.200000000000003,0.059149722735674724,,1.1728848681874906,17.28848681874907,100,0.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,370.0,2026-08-10,2,55.0,58.2,28.32,0.0,0.0,0,0,1.3203158984375,True,REGULAR,USD,2026-08-08 16:03:01 UTC,56.6,3.200000000000003,0.05653710247349828,,1.1808636768146166,18.08636768146165,100,0.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,400.0,2026-08-10,2,85.0,88.2,60.8,0.0,0.0,0,0,1.7573254321289062,True,REGULAR,USD,2026-08-08 16:03:01 UTC,86.6,3.200000000000003,0.036951501154734445,,1.276609380340126,27.660938034012595,100,0.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,205.0,2026-08-12,4,106.65,110.2,100.6,0.0,0.0,2,0,1.46484642578125,True,REGULAR,USD,2026-08-08 16:03:01 UTC,108.42500000000001,3.549999999999997,0.03274152640073781,,0.6542623074243146,-34.57376925756855,100,21685.000000000004,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,260.0,2026-08-12,4,51.65,55.3,53.15,11.140003,26.517504,15,15,0.7460962890625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,53.474999999999994,3.6499999999999986,0.06825619448340343,1.0,0.8297960972210818,-17.020390277891813,100,80212.49999999999,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,265.0,2026-08-12,4,47.05,50.25,47.65,10.550003,28.436666,15,15,0.770510107421875,True,REGULAR,USD,2026-08-08 16:03:01 UTC,48.65,3.200000000000003,0.06577595066803706,1.0,0.8457537144753334,-15.424628552466658,100,72975.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,270.0,2026-08-12,4,42.05,45.25,42.7,8.02,23.125721,30,28,0.6972686523437501,True,REGULAR,USD,2026-08-08 16:03:01 UTC,43.65,3.200000000000003,0.07331042382588782,1.0714285714285714,0.861711331729585,-13.8288668270415,100,130950.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,275.0,2026-08-12,4,37.05,40.25,37.8,6.7199993,21.621618,30,26,0.6250037500000001,True,REGULAR,USD,2026-08-08 16:03:01 UTC,38.65,3.200000000000003,0.08279430789133255,1.1538461538461537,0.8776689489838366,-12.233105101616342,100,115950.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,280.0,2026-08-12,4,32.05,35.25,32.8,4.0199986,13.968028,15,11,0.55273884765625,True,REGULAR,USD,2026-08-08 16:03:01 UTC,33.65,3.200000000000003,0.0950965824665677,1.3636363636363635,0.8936265662380881,-10.637343376191184,100,50475.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,285.0,2026-08-12,4,26.65,30.2,28.2,3.6800003,15.008158,8,4,0.7495142236328125,True,REGULAR,USD,2026-08-08 16:03:01 UTC,28.424999999999997,3.5500000000000007,0.12489006156552335,2.0,0.9095841834923397,-9.041581650766027,100,22739.999999999996,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,290.0,2026-08-12,4,21.65,25.2,22.43,1.1200008,5.2557526,12,455,0.6525913647460939,True,REGULAR,USD,2026-08-08 16:03:01 UTC,23.424999999999997,3.5500000000000007,0.15154749199573112,0.026373626373626374,0.9255418007465913,-7.44581992534087,100,28109.999999999996,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,295.0,2026-08-12,4,17.35,19.0,18.8,1.25,7.1225076,12,543,0.4008848974609375,True,REGULAR,USD,2026-08-08 16:03:01 UTC,18.175,1.6499999999999986,0.09078404401650611,0.022099447513812154,0.9414994180008429,-5.850058199915712,100,21810.000000000004,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,297.5,2026-08-12,4,14.2,17.75,15.31,0.1800003,1.1896914,8,15,0.5080615600585938,True,REGULAR,USD,2026-08-08 16:03:01 UTC,15.975,3.5500000000000007,0.22222222222222227,0.5333333333333333,0.9494782266279687,-5.052177337203133,100,12780.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,300.0,2026-08-12,4,12.35,14.05,13.25,0.3199997,2.474862,97,96,0.3230048168945311,True,REGULAR,USD,2026-08-08 16:03:01 UTC,13.2,1.700000000000001,0.12878787878787887,1.0104166666666667,0.9574570352550944,-4.254296474490555,100,128039.99999999999,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,302.5,2026-08-12,4,10.4,11.5,11.4,0.67999935,6.3432775,34,142,0.2724682128906249,True,REGULAR,USD,2026-08-08 16:03:01 UTC,10.95,1.0999999999999996,0.10045662100456619,0.23943661971830985,0.9654358438822203,-3.4564156117779756,100,37229.99999999999,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,305.0,2026-08-12,4,8.3,9.3,9.08,0.52999973,6.1988273,701,598,0.2600171655273438,True,REGULAR,USD,2026-08-08 16:03:01 UTC,8.8,1.0,0.11363636363636363,1.1722408026755853,0.973414652509346,-2.6585347490653977,100,616880.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,307.5,2026-08-12,4,6.75,7.05,7.13,0.3800001,5.6296315,471,321,0.2319412744140624,True,REGULAR,USD,2026-08-08 16:03:01 UTC,6.9,0.2999999999999998,0.04347826086956519,1.4672897196261683,0.9813934611364719,-1.8606538863528186,100,324990.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,310.0,2026-08-12,4,4.85,5.05,5.05,-0.049999714,-0.9803866,2345,975,0.2133867724609375,True,REGULAR,USD,2026-08-08 16:03:01 UTC,4.949999999999999,0.20000000000000018,0.04040404040404045,2.405128205128205,0.9893722697635976,-1.06277302364024,100,1160774.9999999998,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,312.5,2026-08-12,4,3.4,3.6,3.5,-0.25,-6.666667,4174,655,0.21680470703125,True,REGULAR,USD,2026-08-08 16:03:01 UTC,3.5,0.20000000000000018,0.0571428571428572,6.372519083969466,0.9973510783907233,-0.26489216092766116,100,1460900.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,315.0,2026-08-12,4,2.3,2.42,2.23,-0.42000008,-15.849058,17541,2029,0.2171709143066406,False,REGULAR,USD,2026-08-08 16:03:01 UTC,2.36,0.1200000000000001,0.05084745762711869,8.64514539181863,1.005329887017849,0.5329887017849175,100,4139675.9999999995,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,317.5,2026-08-12,4,1.49,1.6,1.55,-0.29000008,-15.760873,2491,3029,0.2220536779785155,False,REGULAR,USD,2026-08-08 16:03:01 UTC,1.545,0.1100000000000001,0.07119741100323632,0.8223836249587323,1.013308695644975,1.3308695644974964,100,384859.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,320.0,2026-08-12,4,0.95,1.01,1.02,-0.060000062,-5.555561,5264,1451,0.225593681640625,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.98,0.06000000000000005,0.06122448979591842,3.627842866988284,1.0212875042721008,2.128750427210075,100,515872.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,322.5,2026-08-12,4,0.56,0.63,0.63,-0.22000003,-25.882355,3786,783,0.2309647216796875,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.595,0.06999999999999995,0.11764705882352934,4.835249042145594,1.0292663128992265,2.9266312899226534,100,225267.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,325.0,2026-08-12,4,0.34,0.38,0.37,-0.19999999,-35.087715,1508,1686,0.2358474853515624,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.36,0.03999999999999998,0.11111111111111106,0.8944246737841044,1.0372451215263523,3.7245121526352323,100,54288.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,327.5,2026-08-12,4,0.19,0.23,0.23,-0.15999998,-41.02564,700,1707,0.2417068017578125,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.21000000000000002,0.04000000000000001,0.1904761904761905,0.4100761570005858,1.045223930153478,4.522393015347811,100,14700.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,330.0,2026-08-12,4,0.11,0.14,0.13,-0.13,-50.0,4934,865,0.2485426708984375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.125,0.030000000000000013,0.2400000000000001,5.704046242774567,1.053202738780604,5.32027387806039,100,61675.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,332.5,2026-08-12,4,0.06,0.11,0.09,-0.099999994,-52.631577,196,142,0.266608896484375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.08499999999999999,0.05,0.5882352941176472,1.380281690140845,1.0611815474077297,6.118154740772969,100,1666.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,335.0,2026-08-12,4,0.03,0.06,0.06,-0.05,-45.454548,145,214,0.26758544921875,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.045,0.03,0.6666666666666666,0.677570093457944,1.0691603560348555,6.916035603485547,100,652.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,337.5,2026-08-12,4,0.01,0.05,0.03,-0.08,-72.72727,165,99,0.2851633984374999,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.030000000000000002,0.04,1.3333333333333333,1.6666666666666667,1.0771391646619812,7.713916466198126,100,495.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,340.0,2026-08-12,4,0.0,0.02,0.03,-0.04,-57.142853,103,221,0.2773509765624999,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.01,0.02,2.0,0.4660633484162896,1.085117973289107,8.511797328910705,100,103.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,342.5,2026-08-12,4,0.01,0.02,0.02,-0.030000001,-60.000004,10,203,0.2988351367187499,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.015,0.01,0.6666666666666667,0.04926108374384237,1.093096781916233,9.309678191623282,100,15.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,345.0,2026-08-12,4,0.0,0.2,0.02,-0.030000001,-60.000004,10,383,0.43945873046875,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.1,0.2,2.0,0.02610966057441253,1.1010755905433587,10.107559054335862,100,100.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,347.5,2026-08-12,4,0.0,0.1,0.01,-0.07,-87.5,8,74,0.4179745703124999,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.05,0.1,2.0,0.10810810810810811,1.1090543991704844,10.905439917048442,100,40.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,350.0,2026-08-12,4,0.0,0.03,0.01,-0.02,-66.66667,27,169,0.3789124609375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.015,0.03,2.0,0.15976331360946747,1.1170332077976102,11.70332077976102,100,40.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,352.5,2026-08-12,4,0.0,1.02,0.05,0.0,0.0,1,11,0.6152382226562501,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.51,1.02,2.0,0.09090909090909091,1.125012016424736,12.501201642473598,100,51.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,355.0,2026-08-12,4,0.0,1.02,0.02,0.01,100.0,3,40,0.6440465283203125,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.51,1.02,2.0,0.075,1.1329908250518617,13.299082505186178,100,153.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,357.5,2026-08-12,4,0.0,1.02,0.18,0.0,0.0,1,5,0.6723665576171877,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.51,1.02,2.0,0.2,1.1409696336789876,14.096963367898754,100,51.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,360.0,2026-08-12,4,0.0,0.94,0.01,0.0,0.0,1,35,0.6894562304687502,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.47,0.94,2.0,0.02857142857142857,1.1489484423061134,14.894844230611334,100,47.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,362.5,2026-08-12,4,0.0,1.02,0.19,0.0,0.0,1,7,0.727541787109375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.51,1.02,2.0,0.14285714285714285,1.1569272509332391,15.692725093323915,100,51.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,365.0,2026-08-12,4,0.0,1.22,0.02,0.0,0.0,11,102,0.7817404638671875,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.61,1.22,2.0,0.10784313725490197,1.1649060595603649,16.490605956036493,100,671.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,367.5,2026-08-12,4,0.0,1.0,0.03,0.0,0.0,7,13,0.7788108056640625,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.5,1.0,2.0,0.5384615384615384,1.1728848681874906,17.28848681874907,100,350.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,370.0,2026-08-12,4,0.0,1.22,0.01,0.0,0.0,1,5,0.8359391406249999,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.61,1.22,2.0,0.2,1.1808636768146166,18.08636768146165,100,61.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,372.5,2026-08-12,4,0.0,1.22,0.07,0.0,0.0,4,5,0.8627943408203125,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.61,1.22,2.0,0.8,1.1888424854417423,18.884248544174227,100,244.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,375.0,2026-08-12,4,0.0,1.38,0.01,0.0,0.0,7,48,0.9101571484375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.69,1.38,2.0,0.14583333333333334,1.196821294068868,19.682129406886805,100,483.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,377.5,2026-08-12,4,0.0,1.22,0.06,0.0,0.0,4,4,0.9150399121093752,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.61,1.22,2.0,1.0,1.2048001026959938,20.480010269599386,100,244.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,380.0,2026-08-12,4,0.0,0.1,0.38,0.0,0.0,0,2,0.6543003320312502,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.05,0.1,2.0,0.0,1.2127789113231195,21.277891132311964,100,0.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,CALL,313.3299865722656,410.0,2026-08-12,4,0.0,0.01,0.05,0.0,0.0,1,374,0.7187528125,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.005,0.01,2.0,0.00267379679144385,1.3085246148486291,30.852461484862907,100,0.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,220.0,2026-08-12,4,0.0,0.01,0.03,0.0,0.0,3,3,0.937500625,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.005,0.01,2.0,1.0,0.7021351591870693,-29.786484081293075,100,1.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,225.0,2026-08-12,4,0.0,0.01,0.58,0.0,0.0,1,1,0.87500125,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.005,0.01,2.0,1.0,0.7180927764413209,-28.190722355867916,100,0.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,230.0,2026-08-12,4,0.0,0.02,0.01,-0.02,-66.66667,1000,40,0.87500125,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.01,0.02,2.0,25.0,0.7340503936955725,-26.59496063044276,100,1000.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,235.0,2026-08-12,4,0.0,1.01,0.06,0.0,0.0,3,2,1.3173862255859374,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.505,1.01,2.0,1.5,0.7500080109498239,-24.9991989050176,100,151.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,240.0,2026-08-12,4,0.0,1.01,0.01,0.0,0.0,2,0,1.2353553857421873,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.505,1.01,2.0,,0.7659656282040755,-23.403437179592444,100,101.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,245.0,2026-08-12,4,0.0,1.01,0.09,0.0,0.0,2,1,1.1538128247070314,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.505,1.01,2.0,2.0,0.7819232454583271,-21.807675454167285,100,101.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,250.0,2026-08-12,4,0.0,1.0,0.14,0.0,0.0,3,8,1.071293706054688,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.5,1.0,2.0,0.375,0.7978808627125787,-20.21191372874213,100,150.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,255.0,2026-08-12,4,0.0,0.99,0.04,0.0,0.0,7,8,0.99023447265625,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.495,0.99,2.0,0.875,0.8138384799668302,-18.616152003316973,100,346.5,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,260.0,2026-08-12,4,0.0,0.98,0.07,0.0,0.0,4,10,0.9101571484375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.49,0.98,2.0,0.4,0.8297960972210818,-17.020390277891813,100,196.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,265.0,2026-08-12,4,0.0,0.96,0.14,0.0,0.0,1,7,0.8295915478515624,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.48,0.96,2.0,0.14285714285714285,0.8457537144753334,-15.424628552466658,100,48.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,270.0,2026-08-12,4,0.0,0.09,0.03,0.0,0.0,20,19,0.523442265625,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.045,0.09,2.0,1.0526315789473684,0.861711331729585,-13.8288668270415,100,89.99999999999999,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,275.0,2026-08-12,4,0.0,0.24,0.03,-0.04,-57.142853,14,38,0.532231240234375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.12,0.24,2.0,0.3684210526315789,0.8776689489838366,-12.233105101616342,100,168.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,280.0,2026-08-12,4,0.02,0.4,0.05,-0.009999998,-16.666664,5,27,0.5127001855468749,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.21000000000000002,0.38,1.8095238095238093,0.18518518518518517,0.8936265662380881,-10.637343376191184,100,105.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,285.0,2026-08-12,4,0.01,0.11,0.03,-0.120000005,-80.0,28,153,0.399420068359375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.06,0.1,1.6666666666666667,0.1830065359477124,0.9095841834923397,-9.041581650766027,100,168.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
AAPL,PUT,313.3299865722656,290.0,2026-08-12,4,0.01,0.19,0.06,-0.030000005,-33.333336,72,166,0.36914693359375,False,REGULAR,USD,2026-08-08 16:03:01 UTC,0.1,0.18,1.7999999999999998,0.43373493975903615,0.9255418007465913,-7.44581992534087,100,720.0,REAL,REAL,REAL,REAL,CALCULATED,CALCULATED
